Year,FIPSST,Medi_or_Behav_Treat%,Medi_Treat%,Behav_Treat%,Medi&Behav_Treat%
2016,1,85.14851485148515,77.22772277227723,37.62376237623762,29.7029702970297
2016,2,71.42857142857143,53.57142857142857,50.0,32.142857142857146
2016,4,76.25,57.49999999999999,53.75,35.0
2016,5,74.50980392156863,60.78431372549019,47.05882352941176,33.33333333333333
2016,6,60.0,35.0,51.66666666666667,26.666666666666668
2016,8,63.41463414634146,48.78048780487805,35.36585365853659,20.73170731707317
2016,9,74.77477477477478,55.85585585585585,44.14414414414414,25.225225225225223
2016,10,80.9090909090909,68.18181818181817,41.81818181818181,29.09090909090909
2016,11,78.78787878787878,51.515151515151516,62.121212121212125,34.84848484848485
2016,12,70.78651685393258,53.93258426966292,42.69662921348314,25.842696629213485
2016,13,72.15189873417721,64.55696202531645,35.44303797468354,27.848101265822784
2016,15,77.77777777777779,55.55555555555556,44.44444444444444,22.22222222222222
2016,16,63.44086021505376,49.46236559139785,41.935483870967744,27.956989247311824
2016,17,77.89473684210526,64.21052631578948,44.21052631578947,30.526315789473685
2016,18,76.36363636363637,62.727272727272734,38.18181818181819,24.545454545454547
2016,19,67.03296703296702,59.34065934065934,41.75824175824176,34.065934065934066
2016,20,71.875,60.416666666666664,40.625,29.166666666666668
2016,21,80.0,67.77777777777779,51.11111111111111,38.88888888888889
2016,22,70.47619047619048,59.04761904761905,32.38095238095238,20.952380952380953
2016,23,75.45454545454545,57.27272727272727,50.90909090909091,32.72727272727273
2016,24,76.14678899082568,58.71559633027523,47.706422018348626,30.275229357798167
2016,25,76.47058823529412,60.50420168067227,44.537815126050425,28.57142857142857
2016,26,80.0,68.8,45.6,34.4
2016,27,71.02803738317756,58.87850467289719,34.57943925233645,22.429906542056074
2016,28,74.48979591836735,71.42857142857143,37.755102040816325,34.69387755102041
2016,29,77.88461538461539,66.34615384615384,43.269230769230774,31.73076923076923
2016,30,67.6056338028169,49.29577464788733,45.07042253521127,26.76056338028169
2016,31,80.28169014084507,73.23943661971832,45.07042253521127,38.028169014084504
2016,32,65.0,50.0,45.0,30.0
2016,33,70.87378640776699,54.36893203883495,44.66019417475729,28.155339805825243
2016,34,60.97560975609756,40.243902439024396,36.58536585365854,15.853658536585366
2016,35,64.38356164383562,54.794520547945204,45.20547945205479,35.61643835616438
2016,36,78.26086956521739,63.76811594202898,46.3768115942029,31.88405797101449
2016,37,78.37837837837837,69.36936936936937,39.63963963963964,30.630630630630627
2016,38,82.29166666666666,69.79166666666666,51.041666666666664,38.54166666666667
2016,39,71.05263157894737,55.26315789473685,37.719298245614034,21.929824561403507
2016,40,80.24691358024691,75.30864197530865,46.913580246913575,41.9753086419753
2016,41,76.05633802816901,60.56338028169014,53.52112676056338,38.028169014084504
2016,42,72.15189873417721,53.16455696202531,41.77215189873418,22.78481012658228
2016,44,73.19587628865979,58.76288659793815,42.2680412371134,27.835051546391753
2016,45,69.53125,64.0625,35.15625,29.6875
2016,46,65.95744680851064,56.38297872340425,34.04255319148936,24.46808510638298
2016,47,75.55555555555556,65.55555555555556,42.22222222222222,32.22222222222222
2016,48,66.66666666666666,56.666666666666664,27.77777777777778,17.77777777777778
2016,49,60.747663551401864,48.598130841121495,40.18691588785047,28.037383177570092
2016,50,68.42105263157895,57.89473684210527,35.526315789473685,25.0
2016,51,81.35593220338984,65.2542372881356,49.152542372881356,33.05084745762712
2016,53,72.16494845360825,52.57731958762887,46.391752577319586,26.804123711340207
2016,54,69.56521739130434,60.86956521739131,41.30434782608695,32.608695652173914
2016,55,76.28865979381443,68.04123711340206,43.29896907216495,35.051546391752574
2016,56,61.25000000000001,50.0,45.0,33.75
2017,1,77.58620689655173,67.24137931034483,44.827586206896555,34.48275862068966
2017,2,75.75757575757575,54.54545454545454,51.515151515151516,30.303030303030305
2017,4,65.51724137931035,62.06896551724138,34.48275862068966,31.03448275862069
2017,5,71.42857142857143,65.3061224489796,40.816326530612244,34.69387755102041
2017,6,60.0,56.00000000000001,40.0,36.0
2017,8,64.70588235294117,52.94117647058824,44.11764705882353,32.35294117647059
2017,9,71.05263157894737,52.63157894736842,47.368421052631575,28.947368421052634
2017,10,75.0,67.5,40.0,32.5
2017,11,65.625,40.625,59.375,34.375
2017,12,82.05128205128204,69.23076923076923,53.84615384615385,41.02564102564102
2017,13,70.58823529411765,62.745098039215684,33.33333333333333,25.49019607843137
2017,15,66.66666666666666,51.85185185185185,40.74074074074074,25.925925925925924
2017,16,72.41379310344827,55.172413793103445,51.724137931034484,34.48275862068966
2017,17,62.06896551724138,58.620689655172406,31.03448275862069,27.586206896551722
2017,18,70.45454545454545,59.09090909090909,34.090909090909086,22.727272727272727
2017,19,75.0,61.111111111111114,47.22222222222222,33.33333333333333
2017,20,67.3913043478261,60.86956521739131,26.08695652173913,19.565217391304348
2017,21,79.54545454545455,70.45454545454545,40.909090909090914,31.818181818181817
2017,22,80.0,73.84615384615385,36.92307692307693,30.76923076923077
2017,23,71.69811320754717,54.71698113207547,41.509433962264154,24.528301886792452
2017,24,81.13207547169812,66.0377358490566,47.16981132075472,32.075471698113205
2017,25,78.78787878787878,48.484848484848484,51.515151515151516,21.21212121212121
2017,26,73.68421052631578,57.89473684210527,47.368421052631575,31.57894736842105
2017,27,80.48780487804879,65.85365853658537,51.21951219512195,36.58536585365854
2017,28,74.24242424242425,63.63636363636363,40.909090909090914,30.303030303030305
2017,29,63.63636363636363,61.36363636363637,29.545454545454547,27.27272727272727
2017,30,68.88888888888889,57.77777777777777,42.22222222222222,31.11111111111111
2017,31,76.0,60.0,44.0,28.000000000000004
2017,32,71.42857142857143,35.714285714285715,46.42857142857143,10.714285714285714
2017,33,78.26086956521739,63.04347826086957,56.52173913043478,41.30434782608695
2017,34,77.5,55.00000000000001,50.0,27.500000000000004
2017,35,74.19354838709677,61.29032258064516,32.25806451612903,19.35483870967742
2017,36,65.71428571428571,60.0,40.0,34.285714285714285
2017,37,80.85106382978722,65.95744680851064,44.680851063829785,29.78723404255319
2017,38,78.78787878787878,69.6969696969697,48.484848484848484,39.39393939393939
2017,39,74.46808510638297,63.829787234042556,42.5531914893617,31.914893617021278
2017,40,83.72093023255815,74.4186046511628,34.883720930232556,25.581395348837212
2017,41,68.29268292682927,39.02439024390244,56.09756097560976,26.82926829268293
2017,42,80.48780487804879,63.41463414634146,51.21951219512195,34.146341463414636
2017,44,70.27027027027027,56.75675675675676,43.24324324324324,29.72972972972973
2017,45,67.3469387755102,51.02040816326531,26.53061224489796,10.204081632653061
2017,46,75.86206896551724,65.51724137931035,55.172413793103445,44.827586206896555
2017,47,55.10204081632652,42.857142857142854,28.57142857142857,16.3265306122449
2017,48,70.27027027027027,64.86486486486487,27.027027027027028,21.62162162162162
2017,49,75.0,66.66666666666666,41.66666666666667,33.33333333333333
2017,50,56.41025641025641,38.46153846153847,35.8974358974359,17.94871794871795
2017,51,63.63636363636363,56.81818181818182,34.090909090909086,27.27272727272727
2017,53,45.45454545454545,30.303030303030305,30.303030303030305,15.151515151515152
2017,54,67.3913043478261,54.347826086956516,32.608695652173914,19.565217391304348
2017,55,64.28571428571429,64.28571428571429,32.142857142857146,32.142857142857146
2017,56,78.04878048780488,60.97560975609756,58.536585365853654,41.46341463414634
2018,1,72.97297297297297,63.51351351351351,37.83783783783784,28.37837837837838
2018,2,78.84615384615384,57.692307692307686,50.0,28.846153846153843
2018,4,76.0,60.0,57.99999999999999,42.0
2018,5,74.15730337078652,57.30337078651685,42.69662921348314,25.842696629213485
2018,6,70.73170731707317,46.34146341463415,39.02439024390244,14.634146341463413
2018,8,68.88888888888889,51.11111111111111,40.0,22.22222222222222
2018,9,82.6923076923077,61.53846153846154,51.92307692307693,30.76923076923077
2018,10,75.0,67.1875,42.1875,34.375
2018,11,68.29268292682927,46.34146341463415,53.65853658536586,31.70731707317073
2018,12,73.68421052631578,57.89473684210527,42.10526315789473,26.31578947368421
2018,13,76.05633802816901,61.97183098591549,39.436619718309856,25.352112676056336
2018,15,70.58823529411765,44.11764705882353,55.88235294117647,29.411764705882355
2018,16,63.04347826086957,56.52173913043478,39.130434782608695,32.608695652173914
2018,17,69.23076923076923,59.61538461538461,40.38461538461539,30.76923076923077
2018,18,73.52941176470588,66.17647058823529,38.23529411764706,30.88235294117647
2018,19,81.42857142857143,71.42857142857143,54.285714285714285,44.285714285714285
2018,20,77.14285714285715,61.42857142857143,47.14285714285714,31.428571428571427
2018,21,73.49397590361446,61.44578313253012,40.963855421686745,28.915662650602407
2018,22,79.81651376146789,74.31192660550458,29.357798165137616,23.853211009174313
2018,23,71.42857142857143,53.57142857142857,41.07142857142857,23.214285714285715
2018,24,77.19298245614034,66.66666666666666,49.122807017543856,38.59649122807017
2018,25,74.54545454545455,65.45454545454545,50.90909090909091,41.81818181818181
2018,26,62.06896551724138,50.0,41.37931034482759,29.310344827586203
2018,27,82.97872340425532,68.08510638297872,46.808510638297875,31.914893617021278
2018,28,84.70588235294117,74.11764705882354,42.35294117647059,31.76470588235294
2018,29,67.6923076923077,61.53846153846154,44.61538461538462,38.46153846153847
2018,30,82.5,70.0,57.49999999999999,45.0
2018,31,72.72727272727273,65.9090909090909,45.45454545454545,38.63636363636363
2018,32,50.0,34.090909090909086,36.36363636363637,20.454545454545457
2018,33,68.91891891891892,56.75675675675676,36.486486486486484,24.324324324324326
2018,34,66.66666666666666,56.41025641025641,46.15384615384615,35.8974358974359
2018,35,73.17073170731707,60.97560975609756,43.90243902439025,31.70731707317073
2018,36,58.139534883720934,39.53488372093023,37.2093023255814,18.6046511627907
2018,37,76.71232876712328,63.013698630136986,36.986301369863014,23.28767123287671
2018,38,74.0,60.0,40.0,26.0
2018,39,70.9090909090909,60.0,49.09090909090909,38.18181818181819
2018,40,67.21311475409836,47.540983606557376,42.62295081967213,22.950819672131146
2018,41,73.33333333333333,51.11111111111111,40.0,17.77777777777778
2018,42,74.07407407407408,55.55555555555556,53.70370370370371,35.18518518518518
2018,44,80.0,68.33333333333333,55.00000000000001,43.333333333333336
2018,45,72.72727272727273,62.121212121212125,37.878787878787875,27.27272727272727
2018,46,69.56521739130434,63.04347826086957,34.78260869565217,28.26086956521739
2018,47,75.38461538461539,63.07692307692307,36.92307692307693,24.615384615384617
2018,48,70.76923076923077,58.46153846153847,43.07692307692308,30.76923076923077
2018,49,75.92592592592592,68.51851851851852,42.592592592592595,35.18518518518518
2018,50,56.52173913043478,32.608695652173914,45.65217391304348,21.73913043478261
2018,51,81.25,68.75,45.3125,32.8125
2018,53,67.79661016949152,55.932203389830505,40.67796610169492,28.8135593220339
2018,54,75.32467532467533,62.33766233766234,50.649350649350644,37.66233766233766
2018,55,84.21052631578947,77.19298245614034,43.859649122807014,36.84210526315789
2018,56,71.7948717948718,48.717948717948715,43.58974358974359,20.51282051282051
2019,1,74.13793103448276,65.51724137931035,44.827586206896555,36.206896551724135
2019,2,69.38775510204081,46.93877551020408,51.02040816326531,28.57142857142857
2019,4,73.52941176470588,54.41176470588235,42.64705882352941,23.52941176470588
2019,5,69.1358024691358,56.79012345679012,37.03703703703704,24.691358024691358
2019,6,68.96551724137932,37.93103448275862,51.724137931034484,20.689655172413794
2019,8,70.73170731707317,41.46341463414634,56.09756097560976,26.82926829268293
2019,9,73.52941176470588,60.29411764705882,42.64705882352941,29.411764705882355
2019,10,85.91549295774648,70.4225352112676,50.70422535211267,35.2112676056338
2019,11,69.81132075471697,54.71698113207547,49.056603773584904,33.9622641509434
2019,12,74.57627118644068,64.40677966101694,42.3728813559322,32.20338983050847
2019,13,77.27272727272727,67.04545454545455,45.45454545454545,35.22727272727273
2019,15,70.96774193548387,41.935483870967744,61.29032258064516,32.25806451612903
2019,16,61.29032258064516,48.38709677419355,40.32258064516129,27.419354838709676
2019,17,78.43137254901961,64.70588235294117,60.78431372549019,47.05882352941176
2019,18,70.96774193548387,61.29032258064516,48.38709677419355,38.70967741935484
2019,19,74.07407407407408,59.25925925925925,46.2962962962963,31.48148148148148
2019,20,66.66666666666666,61.111111111111114,33.33333333333333,27.77777777777778
2019,21,75.80645161290323,62.903225806451616,43.54838709677419,30.64516129032258
2019,22,74.0,61.0,41.0,28.000000000000004
2019,23,70.88607594936708,55.69620253164557,43.037974683544306,27.848101265822784
2019,24,80.85106382978722,65.95744680851064,55.319148936170215,40.42553191489361
2019,25,66.17647058823529,51.470588235294116,38.23529411764706,23.52941176470588
2019,26,82.35294117647058,68.62745098039215,47.05882352941176,33.33333333333333
2019,27,85.36585365853658,68.29268292682927,53.65853658536586,36.58536585365854
2019,28,74.28571428571429,68.57142857142857,34.285714285714285,28.57142857142857
2019,29,68.85245901639344,62.295081967213115,44.26229508196721,37.704918032786885
2019,30,64.70588235294117,54.90196078431373,45.09803921568628,35.294117647058826
2019,31,86.66666666666667,71.11111111111111,60.0,44.44444444444444
2019,32,65.78947368421053,42.10526315789473,50.0,26.31578947368421
2019,33,77.10843373493977,60.24096385542169,37.34939759036144,20.481927710843372
2019,34,56.14035087719298,42.10526315789473,42.10526315789473,28.07017543859649
2019,35,58.490566037735846,45.28301886792453,41.509433962264154,28.30188679245283
2019,36,72.3404255319149,46.808510638297875,53.191489361702125,27.659574468085108
2019,37,76.92307692307693,71.42857142857143,36.26373626373626,30.76923076923077
2019,38,68.08510638297872,63.829787234042556,29.78723404255319,25.53191489361702
2019,39,72.41379310344827,51.724137931034484,39.6551724137931,18.96551724137931
2019,40,70.66666666666667,68.0,45.33333333333333,42.66666666666667
2019,41,66.0377358490566,47.16981132075472,43.39622641509434,24.528301886792452
2019,42,68.96551724137932,48.275862068965516,56.896551724137936,36.206896551724135
2019,44,61.904761904761905,53.96825396825397,34.92063492063492,26.984126984126984
2019,45,79.3103448275862,65.51724137931035,47.12643678160919,33.33333333333333
2019,46,82.92682926829268,75.60975609756098,41.46341463414634,34.146341463414636
2019,47,70.0,63.33333333333333,33.33333333333333,26.666666666666668
2019,48,72.88135593220339,62.71186440677966,45.76271186440678,35.59322033898305
2019,49,56.81818181818182,36.36363636363637,31.818181818181817,11.363636363636363
2019,50,65.95744680851064,57.446808510638306,31.914893617021278,23.404255319148938
2019,51,62.745098039215684,49.01960784313725,39.21568627450981,25.49019607843137
2019,53,61.702127659574465,42.5531914893617,42.5531914893617,23.404255319148938
2019,54,63.1578947368421,55.26315789473685,32.89473684210527,25.0
2019,55,82.45614035087719,64.91228070175438,52.63157894736842,35.08771929824561
2019,56,70.45454545454545,56.81818181818182,45.45454545454545,31.818181818181817
2020,1,72.17391304347827,56.52173913043478,37.391304347826086,21.73913043478261
2020,2,66.0,54.0,48.0,36.0
2020,4,67.53246753246754,50.649350649350644,49.35064935064935,32.467532467532465
2020,5,69.6078431372549,57.84313725490197,33.33333333333333,21.568627450980394
2020,6,72.22222222222221,50.0,52.77777777777778,30.555555555555557
2020,8,59.523809523809526,42.857142857142854,39.682539682539684,23.015873015873016
2020,9,71.7948717948718,53.84615384615385,41.02564102564102,23.076923076923077
2020,10,72.15189873417721,55.69620253164557,49.36708860759494,32.91139240506329
2020,11,67.6923076923077,46.15384615384615,49.23076923076923,27.692307692307693
2020,12,62.62626262626263,43.43434343434344,46.464646464646464,27.27272727272727
2020,13,68.31683168316832,58.415841584158414,37.62376237623762,27.722772277227726
2020,15,59.61538461538461,34.61538461538461,46.15384615384615,21.153846153846153
2020,16,68.18181818181817,54.54545454545454,43.93939393939394,30.303030303030305
2020,17,71.1864406779661,55.932203389830505,49.152542372881356,33.89830508474576
2020,18,73.11827956989248,63.44086021505376,35.483870967741936,25.806451612903224
2020,19,70.4225352112676,69.01408450704226,43.66197183098591,42.25352112676056
2020,20,75.36231884057972,57.971014492753625,42.028985507246375,24.637681159420293
2020,21,67.3469387755102,53.06122448979592,47.95918367346938,33.6734693877551
2020,22,76.99115044247787,69.91150442477876,32.743362831858406,25.663716814159294
2020,23,67.10526315789474,53.94736842105263,39.473684210526315,26.31578947368421
2020,24,75.0,57.95454545454546,47.72727272727273,30.681818181818183
2020,25,67.07317073170732,46.34146341463415,46.34146341463415,25.609756097560975
2020,26,57.692307692307686,47.43589743589743,42.30769230769231,32.05128205128205
2020,27,66.10169491525424,54.23728813559322,33.89830508474576,22.033898305084744
2020,28,70.87378640776699,61.165048543689316,46.601941747572816,36.89320388349515
2020,29,69.56521739130434,56.52173913043478,39.130434782608695,26.08695652173913
2020,30,77.27272727272727,60.60606060606061,37.878787878787875,21.21212121212121
2020,31,69.76744186046511,58.139534883720934,39.53488372093023,27.906976744186046
2020,32,78.26086956521739,52.17391304347826,56.52173913043478,30.434782608695656
2020,33,64.42307692307693,49.03846153846153,39.42307692307692,24.03846153846154
2020,34,63.07692307692307,49.23076923076923,44.61538461538462,30.76923076923077
2020,35,65.57377049180327,49.18032786885246,47.540983606557376,31.147540983606557
2020,36,64.93506493506493,44.15584415584416,45.45454545454545,24.675324675324674
2020,37,69.23076923076923,59.34065934065934,36.26373626373626,26.373626373626376
2020,38,65.15151515151516,56.060606060606055,42.42424242424242,33.33333333333333
2020,39,72.15189873417721,54.43037974683544,49.36708860759494,31.645569620253166
2020,40,68.29268292682927,58.536585365853654,39.02439024390244,29.268292682926827
2020,41,65.0,46.785714285714285,42.142857142857146,23.92857142857143
2020,42,73.68421052631578,56.57894736842105,43.42105263157895,26.31578947368421
2020,44,54.794520547945204,39.726027397260275,32.87671232876712,17.80821917808219
2020,45,73.21428571428571,65.17857142857143,33.92857142857143,25.892857142857146
2020,46,68.05555555555556,56.94444444444444,30.555555555555557,19.444444444444446
2020,47,75.67567567567568,67.56756756756756,40.54054054054054,32.432432432432435
2020,48,69.14893617021278,51.06382978723404,42.5531914893617,24.46808510638298
2020,49,54.385964912280706,36.84210526315789,28.07017543859649,10.526315789473683
2020,50,73.07692307692307,58.97435897435898,44.871794871794876,30.76923076923077
2020,51,60.75949367088608,43.037974683544306,44.303797468354425,26.582278481012654
2020,53,82.25806451612904,67.74193548387096,45.16129032258064,30.64516129032258
2020,54,67.07317073170732,51.21951219512195,36.58536585365854,20.73170731707317
2020,55,73.42657342657343,60.83916083916085,43.35664335664335,30.76923076923077
2020,56,64.40677966101694,52.54237288135594,42.3728813559322,30.508474576271187
2021,1,72.38095238095238,60.952380952380956,36.19047619047619,24.761904761904763
2021,2,65.07936507936508,47.61904761904761,39.682539682539684,22.22222222222222
2021,4,60.9375,40.625,42.1875,21.875
2021,5,72.72727272727273,59.09090909090909,41.81818181818181,28.18181818181818
2021,6,62.16216216216216,35.13513513513514,43.24324324324324,16.216216216216218
2021,8,64.42953020134227,48.322147651006716,48.99328859060403,32.88590604026846
2021,9,71.875,54.6875,43.75,26.5625
2021,10,62.121212121212125,51.515151515151516,36.36363636363637,25.757575757575758
2021,11,72.91666666666666,45.83333333333333,56.25,29.166666666666668
2021,12,78.4090909090909,59.09090909090909,45.45454545454545,26.136363636363637
2021,13,68.70229007633588,58.01526717557252,37.404580152671755,26.717557251908396
2021,15,68.25396825396825,47.61904761904761,47.61904761904761,26.984126984126984
2021,16,60.46511627906976,45.348837209302324,38.372093023255815,23.25581395348837
2021,17,57.74647887323944,47.88732394366197,36.61971830985916,26.76056338028169
2021,18,69.3069306930693,55.44554455445545,41.584158415841586,27.722772277227726
2021,19,74.28571428571429,64.28571428571429,54.285714285714285,44.285714285714285
2021,20,74.35897435897436,53.84615384615385,56.41025641025641,35.8974358974359
2021,21,68.42105263157895,53.68421052631579,40.0,25.263157894736842
2021,22,70.1219512195122,57.92682926829268,37.19512195121951,25.0
2021,23,65.95744680851064,47.87234042553192,44.680851063829785,26.595744680851062
2021,24,70.1492537313433,47.76119402985074,52.23880597014925,29.850746268656714
2021,25,66.66666666666666,52.38095238095239,39.285714285714285,25.0
2021,26,67.41573033707866,57.30337078651685,40.44943820224719,30.337078651685395
2021,27,62.71186440677966,47.45762711864407,37.28813559322034,22.033898305084744
2021,28,77.04918032786885,70.49180327868852,36.885245901639344,30.327868852459016
2021,29,66.66666666666666,54.32098765432099,37.03703703703704,24.691358024691358
2021,30,72.5,57.49999999999999,48.75,33.75
2021,31,82.35294117647058,76.47058823529412,52.94117647058824,47.05882352941176
2021,32,57.6271186440678,38.983050847457626,38.983050847457626,20.33898305084746
2021,33,68.0,55.00000000000001,45.0,32.0
2021,34,63.29113924050633,39.24050632911392,45.56962025316456,21.518987341772153
2021,35,65.75342465753424,43.83561643835616,46.57534246575342,24.65753424657534
2021,36,66.10169491525424,52.54237288135594,32.20338983050847,18.64406779661017
2021,37,74.75728155339806,60.19417475728155,46.601941747572816,32.038834951456316
2021,38,70.58823529411765,60.29411764705882,41.17647058823529,30.88235294117647
2021,39,73.40425531914893,62.23404255319149,43.61702127659575,32.4468085106383
2021,40,57.30337078651685,39.325842696629216,37.07865168539326,19.101123595505616
2021,41,68.27586206896552,48.275862068965516,45.86206896551724,25.862068965517242
2021,42,76.19047619047619,61.904761904761905,47.61904761904761,33.33333333333333
2021,44,74.71264367816092,63.2183908045977,41.37931034482759,29.88505747126437
2021,45,76.92307692307693,67.52136752136752,40.17094017094017,30.76923076923077
2021,46,71.62162162162163,68.91891891891892,31.08108108108108,28.37837837837838
2021,47,73.23943661971832,60.56338028169014,40.845070422535215,28.169014084507044
2021,48,64.55696202531645,56.9620253164557,30.37974683544304,22.78481012658228
2021,49,62.5,48.214285714285715,39.285714285714285,25.0
2021,50,77.02702702702703,59.45945945945946,54.054054054054056,36.486486486486484
2021,51,57.57575757575758,42.42424242424242,34.34343434343434,19.19191919191919
2021,53,67.5,48.75,41.25,22.5
2021,54,70.32967032967034,57.14285714285714,40.65934065934066,27.472527472527474
2021,55,72.61146496815286,62.42038216560509,41.40127388535032,31.210191082802545
2021,56,64.0,42.66666666666667,42.66666666666667,21.333333333333336
2022,1,75.9493670886076,60.75949367088608,41.77215189873418,26.582278481012654
2022,2,67.14285714285714,48.57142857142857,42.857142857142854,24.285714285714285
2022,4,70.9090909090909,45.45454545454545,60.0,34.54545454545455
2022,5,66.05504587155964,53.21100917431193,38.53211009174312,25.688073394495415
2022,6,63.541666666666664,43.22916666666667,46.35416666666667,26.041666666666668
2022,8,69.17808219178082,46.57534246575342,48.63013698630137,26.027397260273972
2022,9,64.0,49.333333333333336,48.0,33.33333333333333
2022,10,70.78651685393258,60.67415730337079,43.82022471910113,33.70786516853933
2022,11,68.51851851851852,48.148148148148145,55.55555555555556,35.18518518518518
2022,12,63.74999999999999,48.75,38.75,23.75
2022,13,70.46979865771812,53.691275167785236,44.29530201342282,27.516778523489933
2022,15,69.23076923076923,44.230769230769226,51.92307692307693,26.923076923076923
2022,16,68.29268292682927,46.34146341463415,52.4390243902439,30.48780487804878
2022,17,69.01408450704226,57.74647887323944,49.29577464788733,38.028169014084504
2022,18,72.72727272727273,64.54545454545455,37.27272727272727,29.09090909090909
2022,19,73.4375,57.8125,46.875,31.25
2022,20,81.48148148148148,70.37037037037037,50.617283950617285,39.50617283950617
2022,21,76.08695652173914,56.52173913043478,54.347826086956516,34.78260869565217
2022,22,74.78991596638656,68.0672268907563,41.17647058823529,34.45378151260504
2022,23,73.14814814814815,56.481481481481474,54.629629629629626,37.96296296296296
2022,24,73.61111111111111,54.166666666666664,54.166666666666664,34.72222222222222
2022,25,71.26436781609196,54.02298850574713,41.37931034482759,24.137931034482758
2022,26,65.27777777777779,41.66666666666667,48.61111111111111,25.0
2022,27,70.88607594936708,54.43037974683544,53.16455696202531,36.708860759493675
2022,28,71.84466019417476,66.01941747572816,34.95145631067961,29.126213592233007
2022,29,73.97260273972603,58.9041095890411,43.83561643835616,28.767123287671232
2022,30,69.04761904761905,51.19047619047619,42.857142857142854,25.0
2022,31,78.82352941176471,64.70588235294117,55.294117647058826,41.17647058823529
2022,32,46.2962962962963,35.18518518518518,37.03703703703704,25.925925925925924
2022,33,75.0,56.52173913043478,52.17391304347826,33.69565217391305
2022,34,63.63636363636363,40.0,49.09090909090909,25.454545454545453
2022,35,59.72222222222222,50.0,41.66666666666667,31.944444444444443
2022,36,65.4292343387471,48.25986078886311,44.5475638051044,27.37819025522042
2022,37,73.07692307692307,64.1025641025641,35.8974358974359,26.923076923076923
2022,38,63.013698630136986,47.94520547945205,42.465753424657535,27.397260273972602
2022,39,75.0,59.375,44.375,28.749999999999996
2022,40,68.08510638297872,55.319148936170215,39.361702127659576,26.595744680851062
2022,41,65.27777777777779,47.91666666666667,43.40277777777778,26.041666666666668
2022,42,75.177304964539,59.57446808510638,58.156028368794324,42.5531914893617
2022,44,67.67676767676768,50.505050505050505,37.37373737373738,20.2020202020202
2022,45,72.64150943396226,60.37735849056604,38.67924528301887,26.41509433962264
2022,46,70.66666666666667,62.66666666666667,36.0,28.000000000000004
2022,47,70.12987012987013,60.17316017316018,38.095238095238095,28.13852813852814
2022,48,63.74999999999999,48.75,37.5,22.5
2022,49,75.0,54.761904761904766,50.0,29.761904761904763
2022,50,67.14285714285714,54.285714285714285,42.857142857142854,30.0
2022,51,71.26436781609196,59.77011494252874,41.37931034482759,29.88505747126437
2022,53,62.66666666666667,45.33333333333333,40.0,22.666666666666664
2022,54,68.59504132231406,56.19834710743802,38.01652892561984,25.6198347107438
2022,55,73.91304347826086,60.86956521739131,52.17391304347826,39.130434782608695
2022,56,68.22429906542055,51.4018691588785,49.532710280373834,32.71028037383177
